Fecha,Estación,Alcalinidad Total (mg CaCO3/L),Clorofila a (µg/L),Conductividad (µS/cm),Fósforo total (µg P/L),Ion Nitrito (mg NO2-N/L),Nitrato (mg NO3-N/L),Nitrógeno Amoniacal (amonio) (mg NH4-N/L),Nitrógeno total (mg N/L),Oxigeno disuelto (mg/L),Potencial de hidrogeno (pH) (sin unid),Sólidos suspendidos totales (mg/L),Temperatura (ºC),Turbidez (NTU)
21/01/2020 16:07,SS12,321,<LD,575,,0.04,1.4,< LC,,6.84,7.68,<LC,24.2,8
21/01/2020 16:31,SS6.5,283,2.2,554,,0.11,< LC,< LC,,5.63,7.78,14,26.6,14.2
16/06/2020 10:20,SS1,373,LD<X<LC,625,90,< LC,< LC,< LC,,9.77,7.7,<LC,12.9,2.46
16/06/2020 11:02,SS9,349,LD<X<LC,562,130,< LC,< LC,< LC,,9.66,7.88,<LC,12.7,1.66
16/06/2020 11:38,SS2,176,LD<X<LC,303,500,< LC,< LC,< LC,,8.55,7.93,17,13.8,34.12
16/06/2020 12:20,SS3,253,2.5,433.3,320,< LC,< LC,< LC,,9.61,7.92,12,13.9,15.5
16/06/2020 13:17,SS4,222,3.4,390.1,410,< LC,< LC,< LC,,9.32,7.93,23,14.7,28.6
16/06/2020 13:48,SS10,321,LD<X<LC,535,320,< LC,< LC,< LC,,9.41,7.88,9.7,13.9,14.3
16/06/2020 14:26,SS11,333,LD<X<LC,550,140,0.03,1.9,< LC,,8.85,7.92,<LC,14.9,7.85
16/06/2020 14:55,SS5,300,LD<X<LC,519,220,< LC,1.6,< LC,,9.99,7.78,<LC,14.7,6.16
16/06/2020 15:30,SS12,358,LD<X<LC,585,100,0.02,2.3,< LC,,10,7.98,<LC,13.3,7.44
16/06/2020 15:50,SS6,304,LD<X<LC,544,220,0.02,1.2,< LC,,10.52,8.04,<LC,15.8,5.24
16/06/2020 16:11,SS6.5,301,LD<X<LC,562,240,0.02,1.2,< LC,,11.36,8.16,<LC,11.6,5.54
28/07/2020 9:53,SS1,317,4.4,581,260,0.09,1.5,< LC,,9.18,7.58,<LC,9.5,17.7
28/07/2020 10:34,SS9,308,LD<X<LC,535,380,0.03,1.4,< LC,,9.42,8.13,<LC,9,7.57
28/07/2020 11:22,SS2,195,LD<X<LC,352.8,510,0.05,1.6,< LC,,9.22,7.97,34,9.4,49
28/07/2020 12:00,SS3,231,<LD,416.7,410,0.04,1.3,< LC,,9.47,8.11,15,10.5,20.8
28/07/2020 12:45,SS4,222,LD<X<LC,397.2,460,0.06,1.8,< LC,,9.97,8.13,24,10.3,26.9
28/07/2020 13:16,SS10,286,LD<X<LC,505,500,< LC,1.3,< LC,,10.53,8.2,11,9.6,13.1
28/07/2020 14:02,SS11,281,11,472,400,0.23,1.9,< LC,,9.02,8.12,10,10.8,11.7
28/07/2020 14:25,SS5,218,2.5,410.5,530,0.11,1.9,< LC,,10.07,8.13,14,11.1,20.1
28/07/2020 14:53,SS12,261,LD<X<LC,448.3,520,0.07,3.4,< LC,,10.64,8.12,14,10.5,19.4
28/07/2020 15:16,SS6,223,LD<X<LC,412.6,540,0.1,2.1,< LC,,10.35,8.19,13,11,18.2
28/07/2020 15:35,SS6.5,224,<LD,424.9,540,0.1,2.2,< LC,,10.28,8.2,<LC,11.9,14
27/10/2020 10:25,SS1,242,2.3,513,590,0.05,< LC,0.42,,5.24,7.53,9.6,20.3,6.57
27/10/2020 11:00,SS9,253,LD<X<LC,553,480,0.12,< LC,< LC,,6.34,7.7,9.4,20.6,5.91
27/10/2020 11:40,SS2,241,<LD,486,430,0.03,< LC,< LC,,,7.73,12,19.6,6.64
27/10/2020 12:25,SS3,221,LD<X<LC,472,450,0.03,< LC,< LC,,7.2,7.67,15,21.2,13.3
27/10/2020 13:12,SS4,224,LD<X<LC,476,490,0.02,< LC,< LC,,7.6,7.96,18,20.7,15.4
27/10/2020 13:45,SS10,202,LD<X<LC,443.4,620,0.03,< LC,< LC,,7.42,7.51,23,21.1,24.6
27/10/2020 14:25,SS11,216,9.9,457,910,0.22,< LC,< LC,,6.65,7.46,12,21.2,10.6
27/10/2020 14:50,SS5,208,LD<X<LC,453.6,690,0.18,1.3,< LC,,7.39,7.58,15,21.9,12.8
27/10/2020 15:20,SS12,295,LD<X<LC,610,570,0.05,1.4,< LC,,8.13,7.87,<LC,21.6,6.5
27/10/2020 15:35,SS6,213,LD<X<LC,465,770,0.26,1.2,< LC,,7.75,7.81,11,22.6,9.8
27/10/2020 16:05,SS6.5,200,<LD,468,780,0.19,1.7,< LC,,7.19,7.84,12,24.7,14
